q{"studentId":331, "demographics":{"countryCode":"CN", "enrolledMonth":1, "enrolledYear":2018, "ageAtEnrollment":58, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":10, "lastActiveMonth":9, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":8, "lastActiveYear":2021}]},
p{"studentId":332, "demographics":{"countryCode":"GB", "enrolledMonth":8, "enrolledYear":2022, "ageAtEnrollment":31, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":11, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":7, "lastActiveMonth":5, "lastActiveYear":2022}]},
s{"studentId":333, "demographics":{"countryCode":"IN", "enrolledMonth":10, "enrolledYear":2023, "ageAtEnrollment":62, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":13, "lastActiveMonth":5, "lastActiveYear":2023}]},
t{"studentId":334, "demographics":{"countryCode":"CN", "enrolledMonth":10, "enrolledYear":2015, "ageAtEnrollment":29, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":10, "enrollmentYear":2015, "lastLecture":10, "lastActiveMonth":4, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":10, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":8, "lastActiveYear":2019}]},
o{"studentId":335, "demographics":{"countryCode":"IN", "enrolledMonth":1, "enrolledYear":2021, "ageAtEnrollment":44, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":2, "lastActiveMonth":6, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":7, "lastActiveMonth":6, "lastActiveYear":2022}]},
r{"studentId":336, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2018, "ageAtEnrollment":54, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":11, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":12, "lastActiveMonth":3, "lastActiveYear":2023}]},
p{"studentId":337, "demographics":{"countryCode":"IN", "enrolledMonth":3, "enrolledYear":2018, "ageAtEnrollment":35, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":3, "enrollmentYear":2018, "lastLecture":3, "lastActiveMonth":1, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":3, "enrollmentYear":2018, "lastLecture":5, "lastActiveMonth":11, "lastActiveYear":2021}]},
q{"studentId":338, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2019, "ageAtEnrollment":59, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2019, "lastLecture":3, "lastActiveMonth":9, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":8, "enrollmentYear":2019, "lastLecture":10, "lastActiveMonth":6, "lastActiveYear":2019}]},
p{"studentId":339, "demographics":{"countryCode":"IN", "enrolledMonth":1, "enrolledYear":2021, "ageAtEnrollment":31, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":2, "lastActiveMonth":10, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":3, "lastActiveMonth":3, "lastActiveYear":2023}]},
q{"studentId":340, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2022, "ageAtEnrollment":29, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":3, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":2, "lastActiveMonth":12, "lastActiveYear":2022}]},
s{"studentId":341, "demographics":{"countryCode":"US", "enrolledMonth":12, "enrolledYear":2015, "ageAtEnrollment":24, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":12, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":3, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":12, "enrollmentYear":2015, "lastLecture":4, "lastActiveMonth":12, "lastActiveYear":2017}]},
p{"studentId":342, "demographics":{"countryCode":"CN", "enrolledMonth":1, "enrolledYear":2021, "ageAtEnrollment":83, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":11, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":6, "lastActiveYear":2021}]},
r{"studentId":343, "demographics":{"countryCode":"IN", "enrolledMonth":12, "enrolledYear":2020, "ageAtEnrollment":70, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":12, "enrollmentYear":2020, "lastLecture":4, "lastActiveMonth":4, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":12, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2020}]},
n{"studentId":344, "demographics":{"countryCode":"US", "enrolledMonth":7, "enrolledYear":2020, "ageAtEnrollment":57, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":7, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":7, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":3, "lastActiveYear":2022}]},
n{"studentId":345, "demographics":{"countryCode":"GB", "enrolledMonth":7, "enrolledYear":2017, "ageAtEnrollment":21, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":7, "enrollmentYear":2017, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":7, "enrollmentYear":2017, "lastLecture":4, "lastActiveMonth":6, "lastActiveYear":2019}]},
r{"studentId":346, "demographics":{"countryCode":"US", "enrolledMonth":10, "enrolledYear":2016, "ageAtEnrollment":44, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":9, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":8, "lastActiveYear":2023}]},
s{"studentId":347, "demographics":{"countryCode":"CN", "enrolledMonth":4, "enrolledYear":2021, "ageAtEnrollment":64, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":7, "lastActiveMonth":12, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":14, "lastActiveMonth":11, "lastActiveYear":2022}]},
v{"studentId":348, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2018, "ageAtEnrollment":35, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":11, "enrollmentYear":2018, "lastLecture":11, "lastActiveMonth":10, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":11, "enrollmentYear":2018, "lastLecture":9, "lastActiveMonth":12, "lastActiveYear":2018}]},
r{"studentId":349, "demographics":{"countryCode":"IN", "enrolledMonth":2, "enrolledYear":2017, "ageAtEnrollment":48, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":7, "lastActiveMonth":10, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":14, "lastActiveMonth":2, "lastActiveYear":2022}]},
q{"studentId":350, "demographics":{"countryCode":"CN", "enrolledMonth":11, "enrolledYear":2016, "ageAtEnrollment":68, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":11, "enrollmentYear":2016, "lastLecture":5, "lastActiveMonth":2, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":11, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":3, "lastActiveYear":2018}]},
t{"studentId":351, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2022, "ageAtEnrollment":55, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2022, "lastLecture":14, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":6, "enrollmentYear":2022, "lastLecture":12, "lastActiveMonth":4, "lastActiveYear":2023}]},
o{"studentId":352, "demographics":{"countryCode":"US", "enrolledMonth":8, "enrolledYear":2016, "ageAtEnrollment":71, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":7, "lastActiveMonth":2, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":6, "lastActiveMonth":6, "lastActiveYear":2020}]},
r{"studentId":353, "demographics":{"countryCode":"CN", "enrolledMonth":6, "enrolledYear":2015, "ageAtEnrollment":60, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":10, "lastActiveMonth":7, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":11, "lastActiveMonth":1, "lastActiveYear":2020}]},
n{"studentId":354, "demographics":{"countryCode":"IN", "enrolledMonth":1, "enrolledYear":2022, "ageAtEnrollment":60, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":1, "enrollmentYear":2022, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":1, "enrollmentYear":2022, "lastLecture":2, "lastActiveMonth":7, "lastActiveYear":2023}]},
q{"studentId":355, "demographics":{"countryCode":"AU", "enrolledMonth":6, "enrolledYear":2015, "ageAtEnrollment":80, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":6, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":13, "lastActiveMonth":3, "lastActiveYear":2018}]},
q{"studentId":356, "demographics":{"countryCode":"AU", "enrolledMonth":1, "enrolledYear":2018, "ageAtEnrollment":26, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":9, "lastActiveMonth":9, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":12, "lastActiveMonth":11, "lastActiveYear":2020}]},
o{"studentId":357, "demographics":{"countryCode":"US", "enrolledMonth":3, "enrolledYear":2015, "ageAtEnrollment":43, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":3, "lastActiveMonth":8, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":9, "lastActiveMonth":9, "lastActiveYear":2023}]},
q{"studentId":358, "demographics":{"countryCode":"AU", "enrolledMonth":8, "enrolledYear":2021, "ageAtEnrollment":51, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":3, "lastActiveYear":2022}]},
q{"studentId":359, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2022, "ageAtEnrollment":36, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":9, "enrollmentYear":2022, "lastLecture":2, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":9, "enrollmentYear":2022, "lastLecture":12, "lastActiveMonth":6, "lastActiveYear":2022}]},
